[0.052s] Invoking command in '/root/aerostack2_ws/build/as2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/src/aerostack2/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --build /root/aerostack2_ws/build/as2_msgs -- -j8 -l8
[0.298s] [  0%] Built target as2_msgs__cpp
[0.391s] [  0%] Built target ament_cmake_python_symlink_as2_msgs
[0.536s] [ 13%] Built target as2_msgs__rosidl_typesupport_introspection_cpp
[1.043s] running egg_info
[1.046s] writing as2_msgs.egg-info/PKG-INFO
[1.050s] writing dependency_links to as2_msgs.egg-info/dependency_links.txt
[2.561s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/geozone__rosidl_typesupport_introspection_cpp.hpp
[2.561s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/gimbal_control__rosidl_typesupport_introspection_cpp.hpp
[2.561s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_event__rosidl_typesupport_introspection_cpp.hpp
[2.561s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/mission_update__rosidl_typesupport_introspection_cpp.hpp
[2.561s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/node_status__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_info__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_state_machine_event__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/platform_status__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/polygon_list__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_stamped_with_id_array__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/pose_with_id_array__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/speed__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/thrust__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/traj_gen_info__rosidl_typesupport_introspection_cpp.hpp
[2.562s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[2.563s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/trajectory_setpoints__rosidl_typesupport_introspection_cpp.hpp
[2.563s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/u_int16_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.563s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/msg/detail/yaw_mode__rosidl_typesupport_introspection_cpp.hpp
[2.563s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform__rosidl_typesupport_introspection_cpp.hpp
[2.563s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/add_static_transform_gps__rosidl_typesupport_introspection_cpp.hpp
[2.563s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_follower__rosidl_typesupport_introspection_cpp.hpp
[2.563s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/dynamic_land__rosidl_typesupport_introspection_cpp.hpp
[2.563s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/geopath_to_path__rosidl_typesupport_introspection_cpp.hpp
[2.563s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_geozone__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/get_origin__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/list_control_modes__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/modify_swarm__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_pick_up__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/package_un_pick__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/path_to_geopath__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_control_mode__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_geozone__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_origin__rosidl_typesupport_introspection_cpp.hpp
[2.564s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_platform_state_machine_event__rosidl_typesupport_introspection_cpp.hpp
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/include/as2_msgs/as2_msgs/srv/detail/set_speed__rosidl_typesupport_introspection_cpp.hpp
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/pythonpath.sh
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/pythonpath.dsv
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs-1.1.3-py3.10.egg-info/PKG-INFO
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs-1.1.3-py3.10.egg-info/SOURCES.txt
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs-1.1.3-py3.10.egg-info/dependency_links.txt
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs-1.1.3-py3.10.egg-info/top_level.txt
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/__init__.py
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/_as2_msgs_s.ep.rosidl_typesupport_c.c
[2.565s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/_as2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/_as2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/__init__.py
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_detect_aruco_markers.py
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_detect_aruco_markers_s.c
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_follow_path.py
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_follow_path_s.c
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_follow_reference.py
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_follow_reference_s.c
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_generate_polynomial_trajectory.py
[2.566s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_generate_polynomial_trajectory_s.c
[2.567s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_go_to_waypoint.py
[2.567s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_go_to_waypoint_s.c
[2.567s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_land.py
[2.567s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_land_s.c
[2.568s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_navigate_to_point.py
[2.568s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_navigate_to_point_s.c
[2.569s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_point_gimbal.py
[2.569s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_point_gimbal_s.c
[2.569s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_set_arming_state.py
[2.569s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_set_arming_state_s.c
[2.569s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_set_offboard_mode.py
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_set_offboard_mode_s.c
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_swarm_flocking.py
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_swarm_flocking_s.c
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_takeoff.py
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action/_takeoff_s.c
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/as2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/as2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/as2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/libas2_msgs__rosidl_generator_py.so
[2.570s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/__init__.py
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_acro.py
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_acro_s.c
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_alert_event.py
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_alert_event_s.c
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_behavior_status.py
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_behavior_status_s.c
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_control_mode.py
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_control_mode_s.c
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_controller_info.py
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_controller_info_s.c
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_follow_target_info.py
[2.571s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_follow_target_info_s.c
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_geozone.py
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_geozone_s.c
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_gimbal_control.py
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_gimbal_control_s.c
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_mission_event.py
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_mission_event_s.c
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_mission_update.py
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_mission_update_s.c
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_node_status.py
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_node_status_s.c
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_platform_info.py
[2.572s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_platform_info_s.c
[2.573s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_platform_state_machine_event.py
[2.573s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_platform_state_machine_event_s.c
[2.573s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_platform_status.py
[2.573s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_platform_status_s.c
[2.573s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_polygon_list.py
[2.573s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_polygon_list_s.c
[2.574s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_pose_stamped_with_id.py
[2.574s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_pose_stamped_with_id_array.py
[2.574s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_pose_stamped_with_id_array_s.c
[2.574s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_pose_stamped_with_id_s.c
[2.574s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_pose_with_id.py
[2.574s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_pose_with_id_array.py
[2.574s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_pose_with_id_array_s.c
[2.574s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_pose_with_id_s.c
[2.574s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_speed.py
[2.575s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_speed_s.c
[2.575s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_thrust.py
[2.575s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_thrust_s.c
[2.575s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_traj_gen_info.py
[2.575s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_traj_gen_info_s.c
[2.575s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_trajectory_point.py
[2.575s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_trajectory_point_s.c
[2.575s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_trajectory_setpoints.py
[2.575s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_trajectory_setpoints_s.c
[2.576s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_u_int16_multi_array_stamped.py
[2.576s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_u_int16_multi_array_stamped_s.c
[2.576s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_yaw_mode.py
[2.576s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg/_yaw_mode_s.c
[2.576s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/__init__.py
[2.576s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_add_static_transform.py
[2.576s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_add_static_transform_gps.py
[2.576s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_add_static_transform_gps_s.c
[2.576s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_add_static_transform_s.c
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_dynamic_follower.py
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_dynamic_follower_s.c
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_dynamic_land.py
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_dynamic_land_s.c
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_geopath_to_path.py
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_geopath_to_path_s.c
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_get_geozone.py
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_get_geozone_s.c
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_get_origin.py
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_get_origin_s.c
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_list_control_modes.py
[2.577s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_list_control_modes_s.c
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_modify_swarm.py
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_modify_swarm_s.c
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_package_pick_up.py
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_package_pick_up_s.c
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_package_un_pick.py
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_package_un_pick_s.c
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_path_to_geopath.py
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_path_to_geopath_s.c
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_control_mode.py
[2.578s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_control_mode_s.c
[2.579s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_geozone.py
[2.579s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_geozone_s.c
[2.579s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_origin.py
[2.583s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_origin_s.c
[2.584s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_platform_state_machine_event.py
[2.584s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_platform_state_machine_event_s.c
[2.584s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_speed.py
[2.584s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv/_set_speed_s.c
[2.586s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/as2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.587s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/as2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.587s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/as2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.587s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Acro.idl
[2.587s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/AlertEvent.idl
[2.587s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/BehaviorStatus.idl
